[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE14: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 15 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 3082.62 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2CC9441F-regular (vcpu:24) is NODE15 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE15 defined for i-2CC9441F t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-2CC9441F in NODE15 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE15 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE15: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 16 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 3283.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FE8C4756-critical (vcpu:24) is NODE16 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-FE8C4756-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-FE8C4756 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE16 defined for i-FE8C4756 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-FE8C4756 in NODE16 critical DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE16 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE16: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 17 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 3485.16 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-040C422F-regular (vcpu:30) is NODE17 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE17 defined for i-040C422F t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-040C422F in NODE17 regular DS6
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE17 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE17: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 18 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 3692.16 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-CA94412C-regular (vcpu:4) is NODE7 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-CA94412C t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-CA94412C in NODE7 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 18 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 3696.16 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-9612414A-regular (vcpu:4) is NODE8 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-9612414A t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-9612414A in NODE8 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 18 at ts: 7 s gt: 7
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 7 from START sec is 3699.89 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 57.1428571429% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-5842434A (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-5842434A-replica (vcpu:8) is NODE4 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-5842434A t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-5842434A in NODE4 replica DS2
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE4 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-5842434A on DS2
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 22.5806451613% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-B5013EA6 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-B5013EA6-replica (vcpu:4) is NODE10 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE10 defined for i-B5013EA6 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-B5013EA6 in NODE10 replica DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE10 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 4
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-B5013EA6 on DS4
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 78.5714285714% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 22.5806451613% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-EB3840F4 (from DS6) will be replicated for DS4
[ERROR   | Chave_serial| best_host ] --> PROBLEM: not found best host in len:14 for place i-EB3840F4. Try a new host. 
 ('az_id:', 'i-EB3840F4', 'vcpu:', 24, 'vram:', 96, 'type:', 'replica', 'ha:', 0.999999770107, 'host:', 'None', 'DS6', None, 'ts:', 7, 'lt:', 0)
['node:', 14, 'core:', 8, 'av:', 0.999861523056, 'id:', 'DS4', 'ram:', 32, 'alg:', 'CHAVE']
[DEBUG   | Physical| activate_hypervisor_dom0 ] --> dom0 activated for NODE14 cpu:8.0 ram:32.0 mngMT:0.0
[INFO    | DistInfra| add_new_host_to_list ] --> ADDED NODE14, now we have 15.
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-EB3840F4 on DS6
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 73.3333333333% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 22.5806451613% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-59E54280 (from DS6) will be replicated for DS4
[ERROR   | Chave_serial| best_host ] --> PROBLEM: not found best host in len:15 for place i-59E54280. Try a new host. 
 ('az_id:', 'i-59E54280', 'vcpu:', 24, 'vram:', 96, 'type:', 'replica', 'ha:', 0.999999770107, 'host:', 'None', 'DS6', None, 'ts:', 7, 'lt:', 0)
['node:', 15, 'core:', 8, 'av:', 0.999861523056, 'id:', 'DS4', 'ram:', 32, 'alg:', 'CHAVE']
[DEBUG   | Physical| activate_hypervisor_dom0 ] --> dom0 activated for NODE15 cpu:8.0 ram:32.0 mngMT:0.0
[INFO    | DistInfra| add_new_host_to_list ] --> ADDED NODE15, now we have 16.
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-59E54280 on DS6
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 68.75% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 22.5806451613% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-150C3E39 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-150C3E39-replica (vcpu:4) is NODE10 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE10 defined for i-150C3E39 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-150C3E39 in NODE10 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-150C3E39 on DS4
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 68.75% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 22.5806451613% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-A30A4535 (from DS6) will be replicated for DS4
[ERROR   | Chave_serial| best_host ] --> PROBLEM: not found best host in len:16 for place i-A30A4535. Try a new host. 
 ('az_id:', 'i-A30A4535', 'vcpu:', 30, 'vram:', 120, 'type:', 'replica', 'ha:', 0.999999770107, 'host:', 'None', 'DS6', None, 'ts:', 7, 'lt:', 0)
['node:', 16, 'core:', 8, 'av:', 0.999861523056, 'id:', 'DS4', 'ram:', 32, 'alg:', 'CHAVE']
[DEBUG   | Physical| activate_hypervisor_dom0 ] --> dom0 activated for NODE16 cpu:8.0 ram:32.0 mngMT:0.0
[INFO    | DistInfra| add_new_host_to_list ] --> ADDED NODE16, now we have 17.
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-A30A4535 on DS6
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 64.7058823529% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 22.5806451613% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-FE8C4756 (from DS6) will be replicated for DS4
[ERROR   | Chave_serial| best_host ] --> PROBLEM: not found best host in len:17 for place i-FE8C4756. Try a new host. 
 ('az_id:', 'i-FE8C4756', 'vcpu:', 24, 'vram:', 96, 'type:', 'replica', 'ha:', 0.999999770107, 'host:', 'None', 'DS6', None, 'ts:', 7, 'lt:', 0)
['node:', 17, 'core:', 8, 'av:', 0.999861523056, 'id:', 'DS4', 'ram:', 32, 'alg:', 'CHAVE']
[DEBUG   | Physical| activate_hypervisor_dom0 ] --> dom0 activated for NODE17 cpu:8.0 ram:32.0 mngMT:0.0
[INFO    | DistInfra| add_new_host_to_list ] --> ADDED NODE17, now we have 18.
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-FE8C4756 on DS6
[INFO    | Chave_serial| best_host ] --> Best host for i-3C3A4440-regular (vcpu:4) is NODE6 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-3C3A4440 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-3C3A4440 in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 7 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1450.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-83104230-critical (vcpu:4) is NODE6 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-83104230-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-83104230 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-83104230 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-83104230 in NODE6 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 7 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1453.51 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-97294596-regular (vcpu:1) is NODE6 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-97294596 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-97294596 in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 21
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 7 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1453.72 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-CC1D409F-regular (vcpu:4) is NODE6 (cpu:11.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-CC1D409F t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-CC1D409F in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 25
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 7 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1456.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FB80432F-critical (vcpu:6) is NODE6 (cpu:7.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-FB80432F-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-FB80432F created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-FB80432F t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-FB80432F in NODE6 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 31
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 7 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1462.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4D1441F5-regular (vcpu:2) is NODE7 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-4D1441F5 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-4D1441F5 in NODE7 regular DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE7 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 2
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1609.1 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-63044282-regular (vcpu:4) is NODE7 (cpu:30.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-63044282 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-63044282 in NODE7 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 6
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1628.61 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-77283F9A-regular (vcpu:4) is NODE7 (cpu:26.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-77283F9A t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-77283F9A in NODE7 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 10
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1640.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-E8514044-regular (vcpu:6) is NODE7 (cpu:22.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-E8514044 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-E8514044 in NODE7 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1658.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A9C74173-regular (vcpu:4) is NODE7 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-A9C74173 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-A9C74173 in NODE7 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1661.51 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8CBE3FF0-critical (vcpu:4) is NODE7 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-8CBE3FF0-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-8CBE3FF0 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-8CBE3FF0 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-8CBE3FF0 in NODE7 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1663.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-294E3ED3-regular (vcpu:4) is NODE7 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-294E3ED3 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-294E3ED3 in NODE7 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1667.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2CC84267-regular (vcpu:4) is NODE7 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-2CC84267 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-2CC84267 in NODE7 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 8 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1671.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-806B3DB1-regular (vcpu:4) is NODE8 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-806B3DB1 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-806B3DB1 in NODE8 regular DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE8 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 9 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1828.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-32CD4137-regular (vcpu:4) is NODE8 (cpu:28.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-32CD4137 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-32CD4137 in NODE8 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 9 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1843.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-0BF34461-regular (vcpu:6) is NODE8 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-0BF34461 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-0BF34461 in NODE8 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 14
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 9 at ts: 9 s gt: 9
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 9 from START sec is 1863.67 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A4C1416E-regular (vcpu:4) is NODE8 (cpu:18.0). ovbCount:0, tax:0 hasOvb? False.
